index,latlong,void,postal_code
0,"40.71, -73.94",11206,11206
1,"40.79, -73.97",10025,10025
2,"40.74, -74.0",10011,10011
3,"40.75, -73.97",10017,10017
4,"40.82, -73.95",10031,10031
5,"40.8, -73.97",10025,10025
6,"40.73, -73.98",10009,10009
7,"40.78, -73.95",10128,10128
8,"40.84, -73.94",10032,10032
9,"40.75, -73.98",10016,10016
10,"40.77, -73.98",10023,10023
11,"40.76, -73.96",10065,10065
12,"40.74, -73.97",10010,10010
13,"40.86, -73.93",10040,10040
14,"40.8, -73.96",10025,10025
15,"40.74, -73.98",10010,10010
16,"40.71, -74.01",10007,10007
17,"40.74, -73.99",10010,10010
18,"40.76, -73.97",10022,10022
19,"40.77, -73.95",10075,10075
20,"40.77, -73.99",10019,10019
21,"40.83, -73.91",10456,10456
22,"40.79, -73.98",10024,10024
23,"40.72, -74.01",10013,10013
24,"40.73, -73.99",10003,10003
25,"40.79, -73.94",10029,10029
26,"40.82, -73.94",10030,10030
27,"40.76, -73.98",10020,10020
28,"40.75, -73.99",10001,10001
29,"40.75, -74.0",10001,10001
30,"40.72, -74.0",10013,10013
31,"40.73, -73.86",11374,11374
32,"40.78, -73.96",10028,10028
33,"40.71, -73.83",11415,11415
34,"40.77, -73.96",10021,10021
35,"40.69, -73.95",11216,11216
36,"40.75, -73.71",11040,11040
37,"40.75, -73.96",10044,10044
38,"40.76, -73.99",10036,10036
39,"40.74, -73.95",11101,11101
40,"40.78, -73.98",10023,10023
41,"40.71, -73.85",11375,11375
42,"40.78, -73.94",11102,11102
43,"40.66, -73.93",11203,11203
44,"40.66, -73.98",11215,11215
45,"40.74, -74.01",10014,10014
46,"40.69, -74.0",11231,11231
47,"40.73, -73.85",11375,11375
48,"40.73, -74.0",10012,10012
49,"40.62, -74.03",11209,11209
50,"40.72, -73.95",11222,11222
51,"40.71, -74.0",10038,10038
52,"40.59, -73.96",11235,11235
53,"40.72, -73.94",11222,11222
54,"40.58, -73.97",11224,11224
55,"40.78, -73.99",10069,10069
56,"40.87, -73.93",10034,10034
57,"40.71, -73.99",10002,10002
58,"40.78, -73.78",11360,11360
59,"40.8, -73.94",10035,10035
60,"40.79, -73.96",10029,10029
61,"40.73, -74.01",10014,10014
62,"40.69, -73.97",11205,11205
63,"40.76, -74.0",10018,10018
64,"40.87, -73.92",10034,10034
65,"40.68, -73.91",11233,11233
66,"41.04, -73.54",6902,06902
67,"40.72, -73.99",10002,10002
68,"40.74, -73.96",11109,11109
69,"40.67, -73.94",11213,11213
70,"40.74, -73.88",11373,11373
71,"40.77, -73.97",10065,10065
72,"40.7, -73.99",11201,11201
73,"40.77, -73.93",11102,11102
74,"40.69, -73.98",11201,11201
75,"40.83, -73.94",10031,10031
76,"40.66, -73.91",11212,11212
77,"40.72, -73.98",10002,10002
78,"40.77, -73.83",11354,11354
79,"40.79, -73.95",10029,10029
80,"40.62, -73.96",11230,11230
81,"40.65, -74.01",11220,11220
82,"40.73, -74.03",7311,07311
83,"40.7, -73.92",11237,11237
84,"40.7, -74.01",10038,10038
85,"40.81, -73.96",10027,10027
86,"40.65, -73.96",11226,11226
87,"40.68, -73.96",11238,11238
88,"40.65, -73.97",11224,11224
89,"40.77, -73.91",11105,11105
90,"40.75, -73.88",11372,11372
91,"40.74, -73.86",11368,11368
92,"40.67, -73.97",11215,11215
93,"40.81, -73.92",10454,10454
94,"40.71, -73.96",11211,11211
95,"40.69, -73.96",11205,11205
96,"40.74, -73.92",11377,11377
97,"40.78, -73.91",11105,11105
98,"40.83, -73.95",10031,10031
99,"40.76, -73.91",11103,11103
100,"40.78, -74.01",7093,07093
101,"40.69, -73.92",11221,11221
102,"40.86, -73.91",10453,10453
103,"40.8, -73.95",10026,10026
104,"40.85, -73.93",10033,10033
105,"40.74, -73.93",11101,11101
106,"40.69, -73.99",11201,11201
107,"40.74, -73.87",11373,11373
108,"40.87, -73.91",10034,10034
109,"40.67, -73.99",11215,11215
110,"40.77, -73.92",11102,11102
111,"40.71, -73.95",11206,11206
112,"40.75, -74.01",10014,10014
113,"40.67, -73.95",11216,11216
114,"40.7, -73.94",11206,11206
115,"40.71, -74.02",10280,10280
116,"40.75, -73.94",11101,11101
117,"40.67, -73.98",11215,11215
118,"40.68, -73.95",11216,11216
119,"40.84, -73.83",10461,10461
120,"40.68, -73.92",11233,11233
121,"40.69, -73.91",11207,11207
122,"40.63, -73.94",11210,11210
123,"40.87, -73.9",10468,10468
124,"40.64, -73.96",11226,11226
125,"40.71, -73.97",11211,11211
126,"40.68, -73.98",11217,11217
127,"40.77, -73.82",11354,11354
128,"40.84, -73.95",10031,10031
129,"40.7, -73.98",11205,11205
130,"40.76, -73.95",10044,10044
131,"40.71, -73.89",11385,11385
132,"40.72, -73.96",11249,11249
133,"40.69, -73.9",11385,11385
134,"40.74, -73.89",11377,11377
135,"40.89, -73.91",10471,10471
136,"40.78, -73.97",10024,10024
137,"40.72, -73.86",11374,11374
138,"40.6, -74.0",11214,11214
139,"40.65, -73.95",11226,11226
140,"40.87, -73.89",10458,10458
141,"40.81, -73.95",10027,10027
142,"40.7, -73.9",11385,11385
143,"40.85, -73.94",10033,10033
144,"40.63, -73.99",11219,11219
145,"40.68, -73.99",11231,11231
146,"40.65, -73.98",11218,11218
147,"40.72, -73.81",11367,11367
148,"40.64, -73.97",11218,11218
149,"40.67, -73.96",11225,11225
150,"40.71, -73.91",11385,11385
151,"40.82, -73.96",10027,10027
152,"40.75, -73.92",11101,11101
153,"40.68, -73.94",11216,11216
154,"40.81, -73.94",10037,10037
155,"40.74, -73.85",11368,11368
156,"40.78, -73.92",11105,11105
157,"40.66, -73.99",11215,11215
158,"40.88, -73.9",10463,10463
159,"40.7, -73.88",11385,11385
160,"40.58, -73.93",11235,11235
161,"40.69, -73.94",11221,11221
162,"40.84, -73.93",10039,10039
163,"40.76, -73.82",11355,11355
164,"40.68, -74.0",11231,11231
165,"40.75, -73.95",11101,11101
166,"40.71, -73.92",11385,11385
167,"40.69, -73.93",11221,11221
168,"40.73, -74.22",7111,07111
169,"40.8, -73.93",10035,10035
170,"40.61, -73.98",11204,11204
171,"40.61, -74.03",11209,11209
172,"40.73, -73.97",10002,10002
173,"40.74, -73.83",11367,11367
174,"40.73, -73.94",11222,11222
175,"40.67, -73.92",11233,11233
176,"40.73, -73.87",11374,11374
177,"40.67, -74.0",11231,11231
178,"40.72, -73.85",11375,11375
179,"40.77, -73.94",10044,10044
180,"40.73, -73.82",11367,11367
181,"40.77, -73.9",11105,11105
182,"40.64, -73.95",11226,11226
183,"40.67, -73.93",11213,11213
184,"40.86, -73.92",10040,10040
185,"40.63, -74.02",11209,11209
186,"40.72, -73.84",11375,11375
187,"40.7, -73.83",11418,11418
188,"40.76, -73.92",11101,11101
189,"40.83, -73.86",10472,10472
190,"40.85, -73.87",10462,10462
191,"40.58, -73.95",11235,11235
192,"40.72, -74.02",10282,10282
193,"40.6, -73.76",11691,11691
194,"40.71, -73.82",11435,11435
195,"40.7, -73.93",11206,11206
196,"40.66, -73.95",11225,11225
197,"40.79, -73.93",10035,10035
198,"40.85, -73.85",10461,10461
199,"40.75, -73.89",11372,11372
200,"40.87, -73.88",10467,10467
201,"40.73, -73.95",11222,11222
202,"40.66, -73.96",11225,11225
203,"40.65, -73.94",11203,11203
204,"39.84, -86.15",46220,46220
205,"40.75, -73.87",11372,11372
206,"40.92, -73.89",10705,10705
207,"40.74, -73.94",11101,11101
208,"40.68, -73.93",11233,11233
209,"40.88, -73.91",10463,10463
210,"40.66, -74.0",11232,11232
211,"40.88, -73.87",10467,10467
212,"40.85, -73.89",10457,10457
213,"40.86, -73.89",10458,10458
214,"0.0, 0.0",,00000
215,"40.76, -73.81",11355,11355
216,"40.58, -73.96",11235,11235
217,"40.64, -74.01",11220,11220
218,"40.68, -73.97",11238,11238
219,"40.68, -73.85",11417,11417
220,"40.64, -73.92",11234,11234
221,"40.71, -73.81",11435,11435
222,"40.8, -73.98",10024,10024
223,"40.75, -74.03",7030,07030
224,"40.77, -73.89",11370,11370
225,"40.73, -73.96",11222,11222
226,"40.71, -73.86",11385,11385
227,"40.7, -73.86",11421,11421
228,"40.89, -73.92",10471,10471
229,"40.7, -73.97",11251,11251
230,"40.88, -73.86",10467,10467
231,"40.75, -73.91",11104,11104
232,"40.64, -74.04",11209,11209
233,"40.7, -73.81",11435,11435
234,"40.7, -73.91",11385,11385
235,"40.74, -73.91",11377,11377
236,"40.64, -74.0",11219,11219
237,"40.59, -73.97",11223,11223
238,"40.64, -74.02",11220,11220
239,"40.84, -73.91",10457,10457
240,"40.12, -74.63",8620,08620
241,"40.83, -73.88",10472,10472
242,"40.69, -73.86",11421,11421
243,"40.73, -73.89",11378,11378
244,"40.64, -73.93",11203,11203
245,"40.78, -73.9",11105,11105
246,"40.73, -73.81",11365,11365
247,"40.66, -74.66",7921,07921
248,"40.58, -73.98",11224,11224
249,"40.71, -73.79",11432,11432
250,"40.76, -73.93",11106,11106
251,"40.76, -73.78",11361,11361
252,"40.88, -73.89",10468,10468
253,"40.64, -73.94",11203,11203
254,"40.63, -74.03",11209,11209
255,"40.81, -73.93",10451,10451
256,"40.85, -73.9",10457,10457
257,"40.86, -73.9",10468,10468
258,"40.67, -73.88",11208,11208
259,"40.7, -73.82",11418,11418
260,"40.85, -73.92",10453,10453
261,"40.61, -74.01",11228,11228
262,"40.79, -74.0",7093,07093
263,"40.62, -74.04",11209,11209
264,"40.85, -73.98",7024,07024
265,"40.7, -73.87",11385,11385
266,"40.66, -73.92",11212,11212
267,"40.67, -73.86",11208,11208
268,"40.72, -73.89",11378,11378
269,"40.73, -73.9",11378,11378
270,"40.71, -73.76",11423,11423
271,"40.87, -73.87",10467,10467
272,"40.81, -73.97",10115,10115
273,"40.76, -73.89",11370,11370
274,"40.78, -74.12",7031,07031
275,"40.75, -73.83",11355,11355
276,"40.86, -73.94",10034,10034
277,"40.7, -73.96",11249,11249
278,"40.71, -73.98",10002,10002
279,"40.04, -75.52",19355,19355
280,"40.72, -73.91",11378,11378
281,"40.68, -73.75",11413,11413
282,"40.78, -73.93",11102,11102
283,"40.62, -74.02",11228,11228
284,"40.64, -74.03",11220,11220
285,"40.61, -73.99",11204,11204
286,"40.76, -74.01",10018,10018
287,"40.75, -73.93",11101,11101
288,"42.2, -70.98",2190,02190
289,"40.64, -73.99",11219,11219
290,"40.71, -74.03",7311,07311
291,"40.84, -73.89",10460,10460
292,"40.79, -74.2",7003,07003
293,"40.75, -73.9",11377,11377
294,"40.9, -73.9",10471,10471
295,"40.89, -73.9",10471,10471
296,"40.79, -73.88",10474,10474
297,"40.84, -74.05",7074,07074
298,"40.66, -74.02",11232,11232
299,"40.85, -73.83",10461,10461
300,"40.7, -74.0",11201,11201
301,"40.77, -73.79",11358,11358
302,"42.25, -71.01",2169,02169
303,"40.81, -73.83",10465,10465
304,"40.76, -73.83",11354,11354
305,"40.71, -74.04",7302,07302
306,"40.71, -73.88",11385,11385
307,"40.87, -73.86",10469,10469
308,"40.61, -74.0",11214,11214
309,"40.62, -73.99",11204,11204
310,"40.6, -73.95",11229,11229
311,"40.62, -73.94",11234,11234
312,"40.74, -74.16",7029,07029
313,"40.71, -73.9",11385,11385
314,"40.86, -73.86",10469,10469
315,"40.76, -74.02",7086,07086
316,"40.9, -73.85",10466,10466
317,"39.8, -74.62",8088,08088
318,"40.75, -73.82",11355,11355
319,"40.66, -73.94",11203,11203
320,"40.63, -73.97",11230,11230
321,"40.61, -74.06",10305,10305
322,"40.8, -73.92",10454,10454
323,"40.84, -73.87",10460,10460
324,"40.79, -73.8",11357,11357
325,"40.63, -73.92",11234,11234
326,"40.9, -73.87",10470,10470
327,"40.61, -73.97",11230,11230
328,"40.69, -73.8",11435,11435
329,"40.63, -73.96",11230,11230
330,"40.88, -73.92",10463,10463
331,"40.7, -73.85",11421,11421
332,"40.71, -73.8",11432,11432
333,"40.71, -73.93",11237,11237
334,"40.67, -73.89",11207,11207
335,"40.67, -74.01",11231,11231
336,"40.76, -73.94",11106,11106
337,"44.6, -75.18",13617,13617
338,"40.83, -73.92",10456,10456
339,"40.65, -74.02",11232,11232
340,"40.69, -73.84",11416,11416
341,"40.97, -72.13",11930,11930
342,"41.09, -73.86",10591,10591
343,"40.88, -73.88",10467,10467
344,"43.03, -76.63",13140,13140
345,"40.91, -73.9",10471,10471
346,"40.86, -73.87",10467,10467
347,"40.68, -74.01",11231,11231
348,"40.82, -73.81",10465,10465
349,"40.68, -73.88",11208,11208
350,"40.73, -73.88",11373,11373
351,"40.62, -73.97",11230,11230
352,"40.73, -74.05",7302,07302
353,"40.63, -74.01",11219,11219
354,"40.75, -73.75",11364,11364
355,"40.91, -73.81",10803,10803
356,"40.65, -74.0",11232,11232
357,"40.66, -73.76",11413,11413
358,"40.64, -73.98",11218,11218
359,"40.81, -73.91",10455,10455
360,"42.35, -71.08",2199,02199
361,"40.58, -73.82",11692,11692
362,"40.6, -73.99",11214,11214
363,"40.76, -73.9",11377,11377
364,"40.9, -73.91",10471,10471
365,"40.89, -73.86",10466,10466
366,"40.59, -73.94",11235,11235
367,"40.83, -74.22",7042,07042
368,"40.62, -74.0",11228,11228
369,"40.91, -73.78",10801,10801
370,"40.59, -73.82",11693,11693
371,"40.66, -74.01",11232,11232
372,"40.74, -73.9",11377,11377
373,"40.71, -73.78",11423,11423
374,"40.59, -73.99",11214,11214
375,"40.58, -73.84",11694,11694
376,"40.62, -73.95",11210,11210
377,"40.59, -74.16",10314,10314
378,"40.63, -73.89",11236,11236
379,"40.59, -73.93",11229,11229
380,"40.71, -73.87",11379,11379
381,"40.83, -73.85",10462,10462
382,"40.83, -73.93",10452,10452
383,"40.61, -73.95",11229,11229
384,"40.57, -73.86",11694,11694
385,"40.72, -73.82",11367,11367
386,"34.01, -118.27",90011,90011
387,"40.51, -74.47",8873,08873
388,"40.6, -73.97",11223,11223
389,"40.71, -73.84",11375,11375
390,"40.68, -73.89",11207,11207
391,"40.91, -73.86",10704,10704
392,"40.66, -73.7",11580,11580
393,"42.87, -73.47",12094,12094
394,"40.74, -74.02",7030,07030
395,"40.68, -73.9",11207,11207
396,"40.72, -73.74",11428,11428
397,"40.82, -73.89",10474,10474
398,"40.59, -74.09",10305,10305
399,"40.83, -73.82",10465,10465
400,"40.78, -73.82",11357,11357
401,"40.72, -73.83",11415,11415
402,"40.67, -73.91",11212,11212
403,"40.59, -73.79",11692,11692
404,"40.63, -73.93",11234,11234
405,"40.61, -73.96",11229,11229
406,"40.88, -73.85",10469,10469
407,"40.74, -74.03",7030,07030
408,"40.84, -73.92",10452,10452
409,"40.63, -74.04",11209,11209
410,"40.62, -74.01",11228,11228
411,"40.64, -74.08",10301,10301
412,"40.7, -74.02",10004,10004
413,"40.65, -73.92",11236,11236
414,"40.63, -73.95",11210,11210
415,"40.7, -73.95",11206,11206
416,"40.76, -73.8",11358,11358
417,"41.01, -73.86",10522,10522
418,"42.3, -71.21",2464,02464
419,"40.62, -74.08",10304,10304
420,"40.85, -73.91",10453,10453
421,"40.7, -73.89",11385,11385
422,"40.61, -74.09",10304,10304
423,"41.02, -73.77",10606,10606
424,"40.51, -74.24",10307,10307
425,"40.67, -73.9",11207,11207
426,"40.59, -73.81",11693,11693
427,"40.79, -74.01",7093,07093
428,"40.84, -73.82",10465,10465
429,"40.74, -73.76",11364,11364
430,"40.99, -73.88",10706,10706
431,"41.75, -87.61",60619,60619
432,"40.85, -73.86",10462,10462
433,"40.61, -73.75",11691,11691
434,"40.72, -73.75",11428,11428
435,"40.72, -73.87",11379,11379
436,"44.88, -93.27",55423,55423
437,"40.66, -73.9",11207,11207
438,"40.91, -73.2",11780,11780
439,"40.7, -73.84",11418,11418
440,"40.69, -73.85",11421,11421
441,"40.65, -73.91",11236,11236
442,"40.63, -73.9",11236,11236
443,"40.6, -74.01",11252,11252
444,"40.9, -73.86",10470,10470
445,"40.73, -74.16",7105,07105
446,"40.69, -73.82",11419,11419
447,"40.84, -73.96",7024,07024
448,"40.72, -73.97",10002,10002
449,"40.58, -74.53",8805,08805
450,"40.72, -74.03",7311,07311
451,"40.65, -73.93",11203,11203
452,"40.63, -74.09",10314,10314
453,"40.82, -73.91",10456,10456
454,"40.55, -74.05",10305,10305
455,"40.66, -73.89",11207,11207
456,"40.79, -73.87",11369,11369
457,"40.75, -74.02",7030,07030
458,"40.83, -73.87",10472,10472
459,"40.82, -73.93",10451,10451
